# 猜数字游戏规则
## 一、游戏核心目标
玩家根据所选模式的规则，在限定猜测次数内，猜出系统随机生成的目标数字（范围由模式/难度决定），猜对即胜利，未猜对则失败。


## 二、游戏模式规则
### 1. 普通模式
- **难度选择**：共6种难度，输入1-6选择，具体如下：
  1. 简单：数字范围1-100，10次猜测机会，胜利得5EP
  2. 普通：数字范围1-100，7次猜测机会，胜利得10EP
  3. 困难：数字范围1-2000，15次猜测机会，胜利得15EP
  4. 噩梦：数字范围1-10000，20次猜测机会，胜利得20EP
  5. 地狱：数字范围1-500000，25次猜测机会，胜利得30EP
  6. 自定义：可自主设置数字范围（10-1000000）和猜测次数（1-100000），胜利得0EP
- **游戏反馈**：每次猜测后，系统会提示“猜大了”或“猜小了”，并告知剩余猜测次数。
- **奖惩规则**：胜利可获得对应难度的EP，失败无EP（也不扣EP）。


### 2. 挑战模式
- **等级选择**：共9个难度等级，输入1-9选择，等级越高，数字范围越大、猜测次数要求越严格、EP奖励越高（最高等级1-10000000范围、40次机会、100EP）。
- **游戏反馈**：同普通模式，每次猜测后提示“猜大了”“猜小了”及剩余次数。
- **奖惩规则**：胜利获得对应等级的EP，失败扣除对应等级的EP（如等级1失败扣20EP）。


## 三、经验值（EP）与记录规则
1. **EP作用**：EP为玩家核心成长数据，记录在“猜数字玩家信息.txt”中，反映游戏战绩。
2. **记录保存**：每局游戏结束后，系统自动保存记录到“猜数字游戏记录.txt”，内容包括：游戏时间、结果（胜利/失败）、获得EP、难度/等级、数字范围、猜测次数（已用/总次数）。
3. **玩家信息初始化**：首次游玩时，需输入玩家姓名，系统会创建“猜数字玩家信息.txt”，初始EP为0；后续可通过“玩家信息”菜单查看当前EP。


## 四、输入规则
1. 所有选择（难度、等级、模式等）需输入**整数**，且需在系统限定范围内（如难度只能输1-6）。
2. 若输入非整数或超出范围，系统会提示“输入错误”并要求重新输入，直至输入有效。


## 五、游戏操作流程
1. 启动游戏后，先从3个选项中选择：
   - 1：查看玩家信息（首次游玩会提示初始化姓名）
   - 2：开始游戏（进入模式选择）
   - 3：查看本规则
2. 选择“开始游戏”后，选模式（1普通/2挑战），按规则完成游戏。
3. 每局结束后，可选择“再来一次（输入0）”或“退出（输入1）”。
